"","crash_probability","class","cost"
"695",0.091359364041897,"0",0
"696",0.407665200092128,"0",0
"697",0.079802034838441,"0",0
"698",0.320975168459885,"0",0
"699",0.288533517953484,"0",0
"700",0.259718711631603,"0",0
"701",0.213811965345444,"0",0
"702",0.0545045745348873,"0",0
"703",0.291531320139672,"0",0
"704",0.0504520349497089,"0",0
"705",0.0983049788316148,"0",0
"706",0.15884783327542,"0",0
"707",0.274838483532589,"0",0
"708",0.729893347719286,"1",3751.71667978834
"709",0.163883955109213,"0",0
"710",0.11239312694514,"0",0
"711",0.140962361453372,"0",0
"712",0.0636625202065444,"0",0
"713",0.419623566440116,"0",0
"714",0.238910993307223,"0",0
"715",0.0446671903020102,"0",0
"716",0.0501931305336232,"0",0
"717",0.0376618996553936,"0",0
"718",0.0640589882194193,"0",0
"719",0.0733947309090683,"0",0
"720",0.147631273488751,"0",0
"721",0.538540965504188,"1",3711.52745751659
"722",0.0547034406529718,"0",0
"723",0.0757115643735833,"0",0
"724",0.0621437029691213,"0",0
"725",0.0452734550539433,"0",0
"726",0.152599944878948,"0",0
"727",0.0883945969347338,"0",0
"728",0.0769615756898308,"0",0
"729",0.0874616657150269,"0",0
"730",0.180687770072154,"0",0
"731",0.523945882943187,"1",3490.56625497651
"732",0.459625236226548,"0",0
"733",0.424040190521827,"0",0
"734",0.086650314841177,"0",0
"735",0.3689350463515,"0",0
"736",0.504161895594821,"1",3608.97000668665
"737",0.0712948747139691,"0",0
"738",0.107432980747035,"0",0
"739",0.289025347389734,"0",0
"740",0.293662860972259,"0",0
"741",0.666134333353382,"1",3692.47429718407
"742",0.282993257726118,"0",0
"743",0.622332963158256,"1",3629.66734957032
"744",0.152377909554281,"0",0
"745",0.362303979255835,"0",0
"746",0.415018009443484,"0",0
"747",0.658936287349445,"1",3855.02240372488
"748",0.156708312408282,"0",0
"749",0.110583610248701,"0",0
"750",0.295379416672575,"0",0
"751",0.116326940901101,"0",0
"752",0.369111165866091,"0",0
"753",0.497355182622199,"0",0
"754",0.495470477257777,"0",0
"755",0.0882794681336189,"0",0
"756",0.316544552310191,"0",0
"757",0.32337086768507,"0",0
"758",0.332529983720436,"0",0
"759",0.208493338812264,"0",0
"760",0.322883721818422,"0",0
"761",0.201433206617249,"0",0
"762",0.733323171118814,"1",3809.73030081292
"763",0.455569432997545,"0",0
"764",0.513873043264947,"1",4260.37349900586
"765",0.458823677418465,"0",0
"766",0.630681238486229,"1",3754.5783745289
"767",0.314370088273544,"0",0
"768",0.18947259535507,"0",0
"769",0.426862977123942,"0",0
"770",0.0738292147464343,"0",0
"771",0.467022823722527,"0",0
"772",0.520570287128786,"1",3843.64914608428
"773",0.332588203278425,"0",0
"774",0.56200688229457,"1",3792.70254426958
"775",0.052597692830444,"0",0
"776",0.354372182192602,"0",0
"777",0.0946089327708119,"0",0
"778",0.306485784158083,"0",0
"779",0.145866311117426,"0",0
"780",0.0289435813303505,"0",0
"781",0.324214595112063,"0",0
"782",0.741838001439314,"1",4110.79173125952
"783",0.0656816944508558,"0",0
"784",0.386915036325966,"0",0
"785",0.225003681361367,"0",0
"786",0.436766136940086,"0",0
"787",0.0994694323124184,"0",0
"788",0.250529268664612,"0",0
"789",0.259200873535192,"0",0
"790",0.0845669701849735,"0",0
"791",0.10312182811751,"0",0
"792",0.20898167031189,"0",0
"793",0.349239897052495,"0",0
"794",0.226679633178917,"0",0
"795",0.207367535479842,"0",0
"796",0.283194177718176,"0",0
"797",0.144407366988722,"0",0
"798",0.608708313727114,"1",3490.56625497651
"799",0.625588023097487,"1",3814.45358815996
"800",0.4316672198781,"0",0
"801",0.121094905731502,"0",0
"802",0.0467014977424391,"0",0
"803",0.0681976716267053,"0",0
"804",0.355456151187511,"0",0
"805",0.0558176226985565,"0",0
"806",0.121134057036312,"0",0
"807",0.1642916109741,"0",0
"808",0.216809384914895,"0",0
"809",0.0608689112518089,"0",0
"810",0.334584183824875,"0",0
"811",0.34697653697841,"0",0
"812",0.0669512181296371,"0",0
"813",0.0887685233906261,"0",0
"814",0.0345322415533969,"0",0
"815",0.310414070253673,"0",0
